musteri_id,yas,cinsiyet,aylik_gelir,aylik_harcama,hesap_bakiye,kredi_skoru,urun_sayisi,kredi_karti_var,bireysel_kredi_var,tercih_edilen_kanal,aylik_islem_sayisi,sehir,musteri_olma_tarihi,memnuniyet_puani
M3034,58,Erkek,23230.0,20462,130319.0,838.0,4,Evet,Evet,ATM,25,Ankara,2016-08-31,4.1
M4027,64,Kadın,12037.0,9302,29942.0,767.0,3,Evet,Hayır,Şube,10,İzmir,2013-12-30,1.7
M2063,47,Erkek,14670.0,5372,21677.0,664.0,3,Evet,Evet,Mobil,34,İzmir,2020-09-17,3.4
M1010,27,Erkek,7677.0,7106,10658.0,590.0,1,Hayır,Hayır,Mobil,21,İstanbul,2022-01-27,3.8
M3064,47,Erkek,34517.0,24166,94756.0,788.0,4,Evet,Evet,Mobil,27,İzmir,2011-05-27,4.3
M3057,68,Kadın,42145.0,24845,172230.0,821.0,3,Evet,Evet,Şube,17,İstanbul,2017-04-27,4.3
M3027,51,Kadın,53872.0,25733,90726.0,800.0,4,Evet,Evet,Şube,16,Bursa,2010-07-17,3.4
M2020,49,Erkek,16245.0,15498,43526.0,709.0,3,Evet,Evet,Mobil,21,Bursa,2020-07-24,4.4
M1006,20,Kadın,9788.0,7632,4378.0,542.0,1,Hayır,Hayır,Mobil,42,İstanbul,2023-06-17,3.6
M3006,70,Kadın,50536.0,16382,156037.0,841.0,6,Evet,Evet,Şube,18,İstanbul,2010-02-21,4.3
M3068,64,Erkek,32226.0,23466,128582.0,698.0,5,Evet,Evet,ATM,25,İstanbul,2010-06-12,5.0
M1058,19,Erkek,6872.0,1147,3930.0,594.0,1,Evet,Hayır,Mobil,45,Antalya,2023-12-16,4.4
M3049,62,Erkek,45107.0,25152,117108.0,814.0,5,Evet,Hayır,Şube,12,İstanbul,2015-07-22,3.8
M1046,23,Erkek,9001.0,5033,5297.0,625.0,2,Evet,Hayır,Mobil,35,Ankara,2022-06-26,2.7
M3013,52,Kadın,29425.0,16250,224293.0,771.0,6,Evet,Hayır,Şube,22,İstanbul,2014-05-31,4.5
M3052,50,Erkek,47567.0,23062,99165.0,770.0,3,Evet,Hayır,Şube,26,İstanbul,2010-02-11,3.5
M4050,72,Erkek,16104.0,3246,1188.0,696.0,1,Evet,Hayır,Şube,20,Ankara,2007-02-06,2.1
M3042,70,Erkek,42917.0,17875,204624.0,808.0,6,Evet,Hayır,ATM,14,Antalya,2011-10-10,5.0
M2059,37,Kadın,17577.0,11446,28406.0,569.0,2,Evet,Evet,ATM,28,İstanbul,2020-06-10,2.1
M2076,37,Erkek,14160.0,14925,42054.0,587.0,4,Evet,Hayır,Mobil,24,Antalya,2018-12-20,3.7
M1079,27,Erkek,7297.0,8161,6671.0,537.0,2,Evet,Hayır,,50,İzmir,2022-12-12,3.4
